Baross Gábor;komp;1985;1;Balatoni Hajózási Zrt.;Siófok
Akali;személyhajó;1992;1;Balatoni Hajózási Zrt.;Siófok
101-Z toló-önjáró uszály;önjáró uszály;1992;1;Óriás-Line Kft.;Siófok
Almádi;személyhajó;1998;1;Balatoni Hajózási Zrt.;Siófok
Aqua Pannonia;személyhajó;2003;1;Balatoni Hajózási Zrt.;Siófok
Arács;személyhajó;1986;1;Balatoni Hajózási Zrt.;Siófok
Badacsony;személyhajó;1988;1;Balatoni Hajózási Zrt.;Siófok
Balaton;személyhajó;1994;1;3Hajózási Kft.;Balatonfüred
Calypso;kisgéphajó;1983;1;Balatoni Hajózási Zrt.;Siófok
Csiga-Biga;kisgéphajó;1987;1;Egyéni vállalkozó;Siófok
Csobánc;személyhajó;1983;1;Balatoni Hajózási Zrt.;Siófok
Csongor;személyhajó;1994;1;Balatoni Hajózási Zrt.;Siófok
Echo;szolgálati hajó;1989;1;Óriás-Line Kft.;Siófok
Ederics;személyhajó;2001;1;Balatoni Hajózási Zrt.;Siófok
Érd;szolgálati hajó;1992;1;Aqua-Sió Vízépítő Kft.;Siófok
Fonyód;személyhajó;2001;1;Balatoni Hajózási Zrt.;Siófok
Füred;személyhajó;1997;1;Balatoni Hajózási Zrt.;Siófok
Györök;személyhajó;2000;1;Balatoni Hajózási Zrt.;Siófok
Helka;személyhajó;1994;1;Balatoni Hajózási Zrt.;Siófok
Hévíz;személyhajó;1980;1;Balatoni Hajózási Zrt.;Siófok
Izsó;szolgálati hajó;1994;1;Óriás-Line Kft.;Siófok
Jégmadár;szolgálati hajó;2002;1;Óriás-Line Kft.;Siófok
Jókai;személyhajó;1988;1;3Hajózási Kft.;Balatonfüred
Kelén;személyhajó;2003;1;Balatoni Hajózási Zrt.;Siófok
Keszthely;személyhajó;1996;1;Balatoni Hajózási Zrt.;Siófok
Kisfaludy Sándor;komp;1996;1;Balatoni Hajózási Zrt.;Siófok
Klára;személyhajó;2005;1;3Hajózási Kft.;Balatonfüred
Kossuth Lajos;komp;2001;1;Balatoni Hajózási Zrt.;Siófok
Lelle;személyhajó;1990;1;Balatoni Hajózási Zrt.;Siófok
Scharnebeck;szolgálati hajó;2005;1;Vízirendőrség;Siófok
Révfülöp;személyhajó;2004;1;Balatoni Hajózási Zrt.;Siófok
Sió;szolgálati hajó;2002;1;Balatoni Hajózási Zrt.;Siófok
Siófok;személyhajó;1984;1;Balatoni Hajózási Zrt.;Siófok
St Benedek;személyhajó;1986;1;Egyéni vállalkozó;Siófok
Szántód;személyhajó;2004;1;Balatoni Hajózási Zrt.;Siófok
Széchenyi István;komp;1987;1;Balatoni Hajózási Zrt.;Siófok
Szent Miklós;személyhajó;1982;1;Balatoni Hajózási Zrt.;Siófok
Szikra;szolgálati hajó;2001;1;Közép-dunántúli Környezetvédelmi és Vízügyi Igazga;Siófok
Tátika;személyhajó;2005;1;Zánkai GyIC Közhasznú Kft.;Zánka
Thetis;kisgéphajó;1982;1;Pelsoline Hajózási Kft.;Gyenesdiás
Tünde;személyhajó;1997;1;Balatoni Hajózási Zrt.;Siófok
Tündér;kisgéphajó;2000;1;Úszóstég Kft.;Balatonalmádi
VI-736-Z önjáró tankuszály;önjáró uszály;1981;1;Közép-dunántúli Környezetvédelmi és Vízügyi Igazga;Siófok
Vízvédelem;szolgálati hajó;2004;1;Közép-dunántúli Környezetvédelmi és Vízügyi Igazga;Siófok
Z-424 önjáró uszály;önjáró uszály;1995;1;Balatoni Hajózási Zrt.;Siófok
Z-426 önjáró uszály;önjáró uszály;1989;1;Balatoni Hajózási Zrt.;Siófok
Zánka;személyhajó;2000;1;Zánkai GyIC Közhasznú Kft.;Zánka
Juditta;vitorlás;1991;1;Pelsoline Hajózási Kft.;Gyenesdiás
Katamarán;vitorlás;1991;1;Zánkai GyIC Közhasznú Kft.;Zánka
Öszöd;vitorlás;1981;1;Nautika Hajózási Kft.;Balatonfüred
Phoenix;vitorlás;1993;1;Yachtparty Hajózási Kft.;Balatonboglár
Sissy hercegnő;vitorlás;1995;1;Balatoni Sétahajózási Kft.;Keszthely
Szaturnusz;vitorlás;1987;1;Balatoni Hajózási Zrt.;Siófok
Talizmán;vitorlás;1991;1;T Flotta Hajózási és Idegenforgalmi Szolgáltató Kf;Siófok
Róza;vitorlás;1990;1;3Hajózási Kft.;Balatonfüred
Balatonboglár;halászhajó;1982;1;Balatoni Halászati Zrt.;Siófok
Vonyarc;halászhajó;1993;1;Balatoni Halászati Zrt.;Siófok
Busa;halászhajó;1984;1;Balatoni Halászati Zrt.;Siófok
Angolna;halászhajó;1982;1;Balatoni Halászati Zrt.;Siófok
102-Z bárka;uszály;1992;1;Óriás-Line Kft.;Siófok
442 uszály;uszály;2003;1;Balatoni Hajózási Zrt.;Siófok
443 uszály;uszály;1999;1;Balatoni Hajózási Zrt.;Siófok
463 uszály;uszály;1988;1;Balatoni Hajózási Zrt.;Siófok
465 uszály;uszály;1994;1;Balatoni Hajózási Zrt.;Siófok
Óriás 469 uszály;uszály;1980;1;Óriás-Line Kft.;Siófok
103 uszály;uszály;1988;1;Aqua-Sió Vízépítő Kft.;Siófok
Óriás uszály;uszály;1998;1;Óriás-Line Kft.;Siófok
51 uszály;uszály;2000;1;Balatoni Hajózási Zrt.;Siófok
Góliát;uszály;1986;1;Óriás-Line Kft.;Siófok
Épvízkör 3;uszály;1989;1;Aqua-Sió Vízépítő Kft.;Siófok
Épvízkör 4;uszály;1998;1;Aqua-Sió Vízépítő Kft.;Siófok
211 elevátor;úszó munkagép;2000;1;Balatoni Hajózási Zrt.;Siófok
254 strandhomokozó;úszó munkagép;2005;1;Balatoni Hajózási Zrt.;Siófok
50-II úszódaru;úszó munkagép;1991;1;Balatoni Hajózási Zrt.;Siófok
Szerhajó;úszó munkagép;1984;1;Balatoni Hajózási Zrt.;Siófok
Beloiannisz;személyhajó;1991;0;Balatoni Hajózási Zrt.;Siófok
Gulács;személyhajó;1986;0;Balatoni Hajózási Zrt.;Siófok
Bakony;személyhajó;1991;0;Balatoni Hajózási Zrt.;Siófok
Szárszó;személyhajó;2003;0;Balatoni Hajózási Zrt.;Siófok
Tihany II;személyhajó;1981;0;Balatoni Hajózási Zrt.;Siófok
Földvár;személyhajó;1987;0;Balatoni Hajózási Zrt.;Siófok
Csopak;személyhajó;2001;0;Balatoni Hajózási Zrt.;Siófok
Dörgicse;személyhajó;2001;0;Balatoni Hajózási Zrt.;Siófok
Szemes;személyhajó;2005;0;Balatoni Hajózási Zrt.;Siófok
Kenese;személyhajó;1987;0;Magyar Honvédség Üdülője;Balatonkenese;
Balaton II.;személyhajó;1999;0;Vízirendőrség;Siófok
